old_dir,old_term_id,new_dir,new_term_id,target_prefix,dominant
A004_Shu,A004,W008_Shu,W008,W,water
A005_Ehecatl,A005,W009_Ehecatl,W009,W,water
A06A_Personation,A06A,W00A_Personation,W00A,W,water
C001_critical_thinking_definitions,C001,A06B_critical_thinking_definitions,A06B,A,air
C002_fragmented_media_consumption,C002,A06C_fragmented_media_consumption,A06C,A,air
C003_km_cognitive_pyramid,C003,A06D_km_cognitive_pyramid,A06D,A,air
C005_iphone_generation_paradox,C005,W00B_iphone_generation_paradox,W00B,W,water
C006_epistemology_truth_knowledge_belief,C006,E023_epistemology_truth_knowledge_belief,E023,E,earth
C007_consciousness_beyond_materialism,C007,M016_consciousness_beyond_materialism,M016,M,metal
C008_consciousness_reductionism_debate,C008,A06E_consciousness_reductionism_debate,A06E,A,air
C009_exploring_consciousness,C009,A06F_exploring_consciousness,A06F,A,air
C010_authority_influence,C010,A070_authority_influence,A070,A,air
C011_ai_romance_artificial_intimacy,C011,W00C_ai_romance_artificial_intimacy,W00C,W,water
C021_scientist_mindset,C021,A071_scientist_mindset,A071,A,air
C030_psychological_power_of_words,C030,A072_psychological_power_of_words,A072,A,air
C037_plural_subject_theory,C037,A073_plural_subject_theory,A073,A,air
C041_human_augmentation,C041,M017_human_augmentation,M017,M,metal
C042_essence_of_dualities,C042,A074_essence_of_dualities,A074,A,air
C043_carl_jung_psychological_insights,C043,W00D_carl_jung_psychological_insights,W00D,W,water
C045_nature_of_consciousness,C045,E024_nature_of_consciousness,E024,E,earth
C051_robust_thought_mental_processing,C051,W00E_robust_thought_mental_processing,W00E,W,water
C052_heuristics_and_biases,C052,A075_heuristics_and_biases,A075,A,air
C053_brain_computer_interfaces,C053,A076_brain_computer_interfaces,A076,A,air
C054_principle_of_bivalence,C054,A077_principle_of_bivalence,A077,A,air
C055_co_solipsism_co_sphere,C055,W00F_co_solipsism_co_sphere,W00F,W,water
C056_ignorance_map,C056,A078_ignorance_map,A078,A,air
C057_ai_linked_psychosis,C057,W010_ai_linked_psychosis,W010,W,water
C058_cognitive_adaptability_ai,C058,A079_cognitive_adaptability_ai,A079,A,air
C059_subconscious_games_decision_making,C059,A07A_subconscious_games_decision_making,A07A,A,air
C060_post_singularity_education,C060,F006_post_singularity_education,F006,F,fire
C061_social_context_cognition,C061,W011_social_context_cognition,W011,W,water
C062_beliefs_structure_impact,C062,A07B_beliefs_structure_impact,A07B,A,air
C063_knowledge_learning_wisdom,C063,A07C_knowledge_learning_wisdom,A07C,A,air
C064_contrarian_thinking,C064,A07D_contrarian_thinking,A07D,A,air
C066_wisdom_focused_collaborative_ai,C066,A07E_wisdom_focused_collaborative_ai,A07E,A,air
C067_meditation_bci_control,C067,A07F_meditation_bci_control,A07F,A,air
C068_jazz_improvisation_neural_mechanisms,C068,F007_jazz_improvisation_neural_mechanisms,F007,F,fire
C069_epistemic_challenges_open_societies,C069,E025_epistemic_challenges_open_societies,E025,E,earth
C070_collective_cognition,C070,W012_collective_cognition,W012,W,water
C071_information_overload_freedom_discern,C071,A080_information_overload_freedom_discern,A080,A,air
C072_psilocybin_brain_activity,C072,F008_psilocybin_brain_activity,F008,F,fire
C073_freedom_within_constraints,C073,F009_freedom_within_constraints,F009,F,fire
C074_six_cyborgs_global_challenges,C074,E026_six_cyborgs_global_challenges,E026,E,earth
C075_clausewitz_wondrous_trinity,C075,F00A_clausewitz_wondrous_trinity,F00A,F,fire
C076_mastering_critical_thinking_skills,C076,M018_mastering_critical_thinking_skills,M018,M,metal
C077_brain_learning_ux,C077,W013_brain_learning_ux,W013,W,water
C078_human_behavior_ai_training,C078,W014_human_behavior_ai_training,W014,W,water
C079_legalese_authority,C079,A081_legalese_authority,A081,A,air
C080_global_development_inequality,C080,W015_global_development_inequality,W015,W,water
C081_ai_emotions_truthfulness_security,C081,E027_ai_emotions_truthfulness_security,E027,E,earth
C082_quantum_entanglement_brain_function,C082,A082_quantum_entanglement_brain_function,A082,A,air
C083_essential_questions_inquiry,C083,A083_essential_questions_inquiry,A083,A,air
C084_brain_memory_storage_mechanism,C084,W016_brain_memory_storage_mechanism,W016,W,water
C085_multiple_intelligences_theory,C085,A084_multiple_intelligences_theory,A084,A,air
C087_cognitive_biases_quirks,C087,W017_cognitive_biases_quirks,W017,W,water
C088_art_of_essential_questions,C088,A085_art_of_essential_questions,A085,A,air
C089_psilocybin_ego_dissolution,C089,W018_psilocybin_ego_dissolution,W018,W,water
C090_modular_intelligence,C090,A086_modular_intelligence,A086,A,air
C091_five_stages_ai_grief,C091,W019_five_stages_ai_grief,W019,W,water
C092_quantum_entanglement_consciousness,C092,A087_quantum_entanglement_consciousness,A087,A,air
C093_neuroscience_evolution_reductionism_dynamical,C093,A088_neuroscience_evolution_reductionism_dynamical,A088,A,air
C094_metaman_dilemma,C094,M019_metaman_dilemma,M019,M,metal
C095_ai_art_limits,C095,M01A_ai_art_limits,M01A,M,metal
C096_artificial_emotional_intelligence,C096,W01A_artificial_emotional_intelligence,W01A,W,water
C097_xenobots_living_robots,C097,B001_xenobots_living_robots,B001,B,wood
C098_ai_education_debate,C098,M01B_ai_education_debate,M01B,M,metal
C099_scarlet_sea_anemone_regeneration,C099,B002_scarlet_sea_anemone_regeneration,B002,B,wood
C100_ai_evolutionary_impact_cognition,C100,F00B_ai_evolutionary_impact_cognition,F00B,F,fire
C101_o1_model_illusion,C101,M01C_o1_model_illusion,M01C,M,metal
C102_analyzer_cyborg,C102,A089_analyzer_cyborg,A089,A,air
C103_llms_collective_intelligence,C103,W01B_llms_collective_intelligence,W01B,W,water
C104_hallucinations_in_llms,C104,F00C_hallucinations_in_llms,F00C,F,fire
C105_cabrera_critical_thinking_critique,C105,A08A_cabrera_critical_thinking_critique,A08A,A,air
C106_decision_traps,C106,F00D_decision_traps,F00D,F,fire
C107_skepticism_vs_bias_science,C107,A08B_skepticism_vs_bias_science,A08B,A,air
C108_posthumanism_boundaries,C108,F00E_posthumanism_boundaries,F00E,F,fire
C109_emotionally_aware_ai,C109,A08C_emotionally_aware_ai,A08C,A,air
C110_neoplatonism_hypatia_legacy,C110,A08D_neoplatonism_hypatia_legacy,A08D,A,air
C111_weapons_of_math_destruction,C111,A08E_weapons_of_math_destruction,A08E,A,air
C112_ai_impact_critical_thinking,C112,A08F_ai_impact_critical_thinking,A08F,A,air
C113_radical_theory_consciousness,C113,A090_radical_theory_consciousness,A090,A,air
C114_navigating_conscious_ai,C114,A091_navigating_conscious_ai,A091,A,air
C115_protecting_freedom_of_thought,C115,A092_protecting_freedom_of_thought,A092,A,air
C116_falsification_assumptions,C116,A093_falsification_assumptions,A093,A,air
C117_murphyjitsu,C117,A094_murphyjitsu,A094,A,air
C118_trust_truth_relationship,C118,A095_trust_truth_relationship,A095,A,air
C119_animal_consciousness_evolution,C119,W01C_animal_consciousness_evolution,W01C,W,water
C120_ai_manifest_destiny_bias,C120,E028_ai_manifest_destiny_bias,E028,E,earth
C121_cognitive_immobility,C121,E029_cognitive_immobility,E029,E,earth
C122_fluid_intelligence_misinformation,C122,A096_fluid_intelligence_misinformation,A096,A,air
C123_irrational_behavior_sway,C123,W01D_irrational_behavior_sway,W01D,W,water
C124_data_quality_tech_humanity,C124,A097_data_quality_tech_humanity,A097,A,air
C125_critique_action_gap,C125,A098_critique_action_gap,A098,A,air
C127_ai_writing_pitfalls,C127,A099_ai_writing_pitfalls,A099,A,air
C128_bias_labyrinth_ai,C128,A09A_bias_labyrinth_ai,A09A,A,air
C129_consciousness_and_ai,C129,F00F_consciousness_and_ai,F00F,F,fire
C130_ai_critical_thinking_decline,C130,F010_ai_critical_thinking_decline,F010,F,fire
C131_panpsychism,C131,A09B_panpsychism,A09B,A,air
C132_shadow_integration,C132,W01E_shadow_integration,W01E,W,water
C133_cognitive_sovereignty,C133,E02A_cognitive_sovereignty,E02A,E,earth
C134_consciousness_receiver,C134,A09C_consciousness_receiver,A09C,A,air
C135_social_capital_types,C135,W01F_social_capital_types,W01F,W,water
C13A_Neiye_Chinese_Cognition,C13A,A09D_Neiye_Chinese_Cognition,A09D,A,air
C13C_meditation_brain_stimulation,C13C,M01D_meditation_brain_stimulation,M01D,M,metal
C13D_MEbot_Consciousness_Perspectives,C13D,A09E_MEbot_Consciousness_Perspectives,A09E,A,air
C13E_AI_Personality_Assessment,C13E,A09F_AI_Personality_Assessment,A09F,A,air
C141_Consciousness_in_AI,C141,A0A0_Consciousness_in_AI,A0A0,A,air
C142_Human_Enhancement_Ethics,C142,A0A1_Human_Enhancement_Ethics,A0A1,A,air
C143_CTMU_Langan,C143,A0A2_CTMU_Langan,A0A2,A,air
C144_Rethinking_Success,C144,A0A3_Rethinking_Success,A0A3,A,air
C145_Critical_Theory_Memetic_Team,C145,W020_Critical_Theory_Memetic_Team,W020,W,water
C146_AI_Welfare_Ethics,C146,A0A4_AI_Welfare_Ethics,A0A4,A,air
C147_Technology_Environmental_Adaptation,C147,A0A5_Technology_Environmental_Adaptation,A0A5,A,air
C148_Free_Will_Determinism,C148,A0A6_Free_Will_Determinism,A0A6,A,air
C150_Individuality_Huxley_Dystopia,C150,A0A7_Individuality_Huxley_Dystopia,A0A7,A,air
C151_Huxley_Ends_and_Means,C151,A0A8_Huxley_Ends_and_Means,A0A8,A,air
C152_Huxley_Education_Ethics_Transformation,C152,A0A9_Huxley_Education_Ethics_Transformation,A0A9,A,air
C153_Kuhn_Consciousness_Taxonomy,C153,B003_Kuhn_Consciousness_Taxonomy,B003,B,wood
C154_Annaka_Harris_Consciousness,C154,A0AA_Annaka_Harris_Consciousness,A0AA,A,air
C155_Freedom_of_Expression,C155,A0AB_Freedom_of_Expression,A0AB,A,air
C156_Chaos_Navigation_AI_Ethics,C156,E02B_Chaos_Navigation_AI_Ethics,E02B,E,earth
C157_Consciousness_Ethical_Stewardship,C157,A0AC_Consciousness_Ethical_Stewardship,A0AC,A,air
C158_Gateway_Program,C158,A0AD_Gateway_Program,A0AD,A,air
C159_Consciousness_Evolution,C159,A0AE_Consciousness_Evolution,A0AE,A,air
C15A_ChatGPT_Critical_Thinking_Prompts,C15A,A0AF_ChatGPT_Critical_Thinking_Prompts,A0AF,A,air
C15B_Species_Protection_Ethics,C15B,A0B0_Species_Protection_Ethics,A0B0,A,air
C15C_Cognitive_AI,C15C,A0B1_Cognitive_AI,A0B1,A,air
C15D_Power_Ecology_Dune,C15D,A0B2_Power_Ecology_Dune,A0B2,A,air
C160_Heuer_Intelligence_Analysis,C160,A0B3_Heuer_Intelligence_Analysis,A0B3,A,air
C161_Global_Fertility_Collapse,C161,A0B4_Global_Fertility_Collapse,A0B4,A,air
C162_Demon_Haunted_World,C162,A0B5_Demon_Haunted_World,A0B5,A,air
C163_Manifesto_Power,C163,A0B6_Manifesto_Power,A0B6,A,air
C164_Gateway_Process_Reincarnation,C164,A0B7_Gateway_Process_Reincarnation,A0B7,A,air
C165_Magna_Carta_Rebellion,C165,A0B8_Magna_Carta_Rebellion,A0B8,A,air
C166_Cognitive_Work_Analysis,C166,A0B9_Cognitive_Work_Analysis,A0B9,A,air
C167_Frankl_Logotherapy_Meaning,C167,A0BA_Frankl_Logotherapy_Meaning,A0BA,A,air
C168_Cognitive_Entrapment,C168,A0BB_Cognitive_Entrapment,A0BB,A,air
C169_Bergson_Duration_Consciousness,C169,A0BC_Bergson_Duration_Consciousness,A0BC,A,air
C16A_Robert_Monroe_Afterlife_Bands,C16A,W021_Robert_Monroe_Afterlife_Bands,W021,W,water
C16B_Cognitive_Laziness_LLM_Education,C16B,A0BD_Cognitive_Laziness_LLM_Education,A0BD,A,air
C16C_Illusion_of_Self,C16C,A0BE_Illusion_of_Self,A0BE,A,air
C16D_Genius_Madness_Connection,C16D,A0BF_Genius_Madness_Connection,A0BF,A,air
C16E_Intention_Economy,C16E,A0C0_Intention_Economy,A0C0,A,air
C16F_Digital_Cognitive_Offloading,C16F,A0C1_Digital_Cognitive_Offloading,A0C1,A,air
C170_Infant_Consciousness_Studies,C170,E02C_Infant_Consciousness_Studies,E02C,E,earth
C171_Critical_Thinking_Creative_Problem_Solving,C171,A0C2_Critical_Thinking_Creative_Problem_Solving,A0C2,A,air
C172_Ten_Percent_Principle,C172,A0C3_Ten_Percent_Principle,A0C3,A,air
C173_Metacognitive_AI_Architectures,C173,A0C4_Metacognitive_AI_Architectures,A0C4,A,air
C174_Early_Mormonism_Folk_Magic,C174,A0C5_Early_Mormonism_Folk_Magic,A0C5,A,air
C177_Fourth_Political_Theory,C177,A0C6_Fourth_Political_Theory,A0C6,A,air
C178_Realism_Critical_Thinking,C178,A0C7_Realism_Critical_Thinking,A0C7,A,air
C179_Evolutionary_Mind,C179,A0C8_Evolutionary_Mind,A0C8,A,air
C17A_Alan_Watts_Interdependence,C17A,A0C9_Alan_Watts_Interdependence,A0C9,A,air
C17B_Glycocalyx_Brain_Aging,C17B,E02D_Glycocalyx_Brain_Aging,E02D,E,earth
C17C_Behavior_Prediction_Model,C17C,W022_Behavior_Prediction_Model,W022,W,water
C17D_AI_Conformity_Creativity,C17D,M01E_AI_Conformity_Creativity,M01E,M,metal
C17E_Hegel_Community_Happiness,C17E,E02E_Hegel_Community_Happiness,E02E,E,earth
C17F_Freedom_Suarez_Daemon,C17F,F011_Freedom_Suarez_Daemon,F011,F,fire
C180_Autistic_Savant_Telepathy,C180,A0CA_Autistic_Savant_Telepathy,A0CA,A,air
C181_Unseen_Health_Threats,C181,E02F_Unseen_Health_Threats,E02F,E,earth
C182_AI_Bias_Fairness,C182,A0CB_AI_Bias_Fairness,A0CB,A,air
C183_AI_Critical_Thinking_High_Stakes,C183,A0CC_AI_Critical_Thinking_High_Stakes,A0CC,A,air
C184_Cognitive_Decline_Technology_Education,C184,A0CD_Cognitive_Decline_Technology_Education,A0CD,A,air
C185_NOVA1_Language_Gene,C185,A0CE_NOVA1_Language_Gene,A0CE,A,air
C187_AI_Chatbot_Therapy,C187,A0CF_AI_Chatbot_Therapy,A0CF,A,air
C188_Moral_Frameworks_Emotional_Boundaries,C188,A0D0_Moral_Frameworks_Emotional_Boundaries,A0D0,A,air
D069_DODO_Loop,D069,A0D1_DODO_Loop,A0D1,A,air
E001_Gaia,E001,F012_Gaia,F012,F,fire
E002_Prithvi,E002,W023_Prithvi,W023,W,water
