old_dir,old_term_id,new_dir,new_term_id,target_prefix,dominant
E003_Earth_as_Sacred_Relative,E003,A0D2_Earth_as_Sacred_Relative,A0D2,A,air
E004_Chinese_Earth_Element,E004,A0D3_Chinese_Earth_Element,A0D3,A,air
E005_Terroir,E005,A0D4_Terroir,A0D4,A,air
F001_Prometheus__Fire,F001,A0D5_Prometheus__Fire,A0D5,A,air
F002_Agni,F002,W024_Agni,W024,W,water
F003_Wu_Xing_Fire,F003,A0D6_Wu_Xing_Fire,A0D6,A,air
F004_Cool_Burning,F004,W025_Cool_Burning,W025,W,water
F005_Sacred_Fire,F005,W026_Sacred_Fire,W026,W,water
G001_Environmental_Philosophies_SWOT,G001,A0D7_Environmental_Philosophies_SWOT,A0D7,A,air
G002_CO2_Fertilization_Greening,G002,W027_CO2_Fertilization_Greening,W027,W,water
G003_Turtle_Genomics_Evolution,G003,M01F_Turtle_Genomics_Evolution,M01F,M,metal
G004_Comb_Jelly_Reverse_Aging,G004,F013_Comb_Jelly_Reverse_Aging,F013,F,fire
G005_Forest_Carbon_Restoration,G005,B004_Forest_Carbon_Restoration,B004,B,wood
G006_Leverage_Points_Complex_Systems,G006,F014_Leverage_Points_Complex_Systems,F014,F,fire
G007_Synthetic_Biology_Architecture,G007,F015_Synthetic_Biology_Architecture,F015,F,fire
G008_Bio_Inspired_Underwater_Civilizations,G008,W028_Bio_Inspired_Underwater_Civilizations,W028,W,water
G009_Human_Impact_Animal_Patterns,G009,E030_Human_Impact_Animal_Patterns,E030,E,earth
G00A_Rewilding,G00A,W029_Rewilding,W029,W,water
G00B_Whale_Nutrient_Transport,G00B,W02A_Whale_Nutrient_Transport,W02A,W,water
G00C_Biocentric_Governance,G00C,A0D8_Biocentric_Governance,A0D8,A,air
G00D_Great_Simplification,G00D,A0D9_Great_Simplification,A0D9,A,air
G00E_Dapeng_Coastal_Resilience,G00E,W02B_Dapeng_Coastal_Resilience,W02B,W,water
G00F_Myth_of_River_Control,G00F,W02C_Myth_of_River_Control,W02C,W,water
G010_Arctic_Amazon_Climate_Connection,G010,W02D_Arctic_Amazon_Climate_Connection,W02D,W,water
G011_Haraway_Staying_with_Trouble,G011,B005_Haraway_Staying_with_Trouble,B005,B,wood
G012_Morton_Dark_Ecology,G012,A0DA_Morton_Dark_Ecology,A0DA,A,air
G013_Rotimization_Decay_Design,G013,E031_Rotimization_Decay_Design,E031,E,earth
G014_Optimizer_Archetype_Ecology,G014,E032_Optimizer_Archetype_Ecology,E032,E,earth
G015_Protector_Archetype_Ecology,G015,M020_Protector_Archetype_Ecology,M020,M,metal
G016_Biosphere_Consciousness,G016,W02E_Biosphere_Consciousness,W02E,W,water
G017_Ecological_Memory,G017,E033_Ecological_Memory,E033,E,earth
G018_Agency_Detection_Ecological_Wisdom,G018,A0DB_Agency_Detection_Ecological_Wisdom,A0DB,A,air
G019_Co_SPHERE_Framework,G019,A0DC_Co_SPHERE_Framework,A0DC,A,air
G01A_Exaptation,G01A,F016_Exaptation,F016,F,fire
MET001_Gold,MET001,A0DD_Gold,A0DD,A,air
MET002_Silver,MET002,A0DE_Silver,A0DE,A,air
MET003_Iron,MET003,A0DF_Iron,A0DF,A,air
MET004_Blacksmith,MET004,W02F_Blacksmith,W02F,W,water
MET005_Metal_in_Wu_Xing,MET005,A0E0_Metal_in_Wu_Xing,A0E0,A,air
MET006_Alchemical_Gold,MET006,M021_Alchemical_Gold,M021,M,metal
META001_Nemetic_Pattern,META001,Z001_Nemetic_Pattern,Z001,Z,meta
META003_Cthulucene_Nemetic_Ecology,META003,Z002_Cthulucene_Nemetic_Ecology,Z002,Z,meta
S01B_Macrohistory_Futures_Studies,S01B,E034_Macrohistory_Futures_Studies,E034,E,earth
S031_Language_Reality_Interconnected,S031,W030_Language_Reality_Interconnected,W030,W,water
S033_EMF_Cognitive_Flow_Enhancement,S033,F017_EMF_Cognitive_Flow_Enhancement,F017,F,fire
S034_Elite_Athlete_Cognitive_Patterns,S034,A0E1_Elite_Athlete_Cognitive_Patterns,A0E1,A,air
S035_AI_Empathy_Environmental_Stewardship,S035,W031_AI_Empathy_Environmental_Stewardship,W031,W,water
S03D_Extended_Mind_Memes,S03D,F018_Extended_Mind_Memes,F018,F,fire
S03E_Subjective_Idealism_Memes_Reality,S03E,A0E2_Subjective_Idealism_Memes_Reality,A0E2,A,air
S041_Neural_Manifolds,S041,M022_Neural_Manifolds,M022,M,metal
S044_Extended_Mind_Morphic_Resonance,S044,W032_Extended_Mind_Morphic_Resonance,W032,W,water
S045_Metaphysical_Memetic_Resonance,S045,A0E3_Metaphysical_Memetic_Resonance,A0E3,A,air
S046_Cognitive_Models_Storytelling,S046,M023_Cognitive_Models_Storytelling,M023,M,metal
S047_Memes_Motivation_Autonomy,S047,E035_Memes_Motivation_Autonomy,E035,E,earth
S049_Indian_Functionalism_Memetic_Philosophy,S049,W033_Indian_Functionalism_Memetic_Philosophy,W033,W,water
S04B_Fungi_Memetic_Consciousness,S04B,A0E4_Fungi_Memetic_Consciousness,A0E4,A,air
S04C_Collaborative_Knowledge_Scaffolding,S04C,B006_Collaborative_Knowledge_Scaffolding,B006,B,wood
S04D_Cognition_Without_Language,S04D,A0E5_Cognition_Without_Language,A0E5,A,air
S04E_Neural_Coupling_Dogs_Humans,S04E,W034_Neural_Coupling_Dogs_Humans,W034,W,water
S051_Dymaxion_Cognitive_Maps,S051,F019_Dymaxion_Cognitive_Maps,F019,F,fire
S052_DIKUW_Memetic_Consciousness,S052,F01A_DIKUW_Memetic_Consciousness,F01A,F,fire
S053_Identity_Memetic_Philosophy,S053,E036_Identity_Memetic_Philosophy,E036,E,earth
S054_Cyborg_Augmentation_Ethics,S054,W035_Cyborg_Augmentation_Ethics,W035,W,water
S055_Awe_and_the_Sublime,S055,F01B_Awe_and_the_Sublime,F01B,F,fire
S056_Complexity_Civilization,S056,B007_Complexity_Civilization,B007,B,wood
S057_Intelligence_Amplification_Memetics,S057,W036_Intelligence_Amplification_Memetics,W036,W,water
S063_Pygmalion_Effect_Memetics,S063,E037_Pygmalion_Effect_Memetics,E037,E,earth
S064_Social_Evolution_Singularity,S064,B008_Social_Evolution_Singularity,B008,B,wood
S065_Birth_Control_Transhumanism,S065,F01C_Birth_Control_Transhumanism,F01C,F,fire
S066_GPT4_Cross_Cultural_Personality,S066,A0E6_GPT4_Cross_Cultural_Personality,A0E6,A,air
S067_Language_Consciousness_Link,S067,A0E7_Language_Consciousness_Link,A0E7,A,air
S068_Goffman_Framing_Theory,S068,A0E8_Goffman_Framing_Theory,A0E8,A,air
S069_Universal_Behaviorism,S069,A0E9_Universal_Behaviorism,A0E9,A,air
S06A_Nested_Model_Well_Being,S06A,W037_Nested_Model_Well_Being,W037,W,water
S06B_CALM_MO_Mindfulness_Framework,S06B,F01D_CALM_MO_Mindfulness_Framework,F01D,F,fire
S06C_Memetic_Justification_Systems_Theory,S06C,W038_Memetic_Justification_Systems_Theory,W038,W,water
S06D_Zipfs_Law_Language,S06D,M024_Zipfs_Law_Language,M024,M,metal
S06E_Symmathecists_Collaborative_Learning,S06E,W039_Symmathecists_Collaborative_Learning,W039,W,water
S102_Language_Consciousness_Barenholtz,S102,A0EA_Language_Consciousness_Barenholtz,A0EA,A,air
S103_Rewilding_Tech_Ethics_SANITY,S103,A0EB_Rewilding_Tech_Ethics_SANITY,A0EB,A,air
S104_Storm_Selves,S104,A0EC_Storm_Selves,A0EC,A,air
S105_Self_Illusion_Blackmore,S105,A0ED_Self_Illusion_Blackmore,A0ED,A,air
S107_Six_Functional_Freedoms,S107,A0EE_Six_Functional_Freedoms,A0EE,A,air
S108_Cognitive_Cartography,S108,A0EF_Cognitive_Cartography,A0EF,A,air
S109_ChatGPT_Nonsense_Word_Processing,S109,A0F0_ChatGPT_Nonsense_Word_Processing,A0F0,A,air
S10A_Cognitive_Entanglement_Human_AI,S10A,W03A_Cognitive_Entanglement_Human_AI,W03A,W,water
S10B_Human_AI_Metacognitive_Agency,S10B,F01E_Human_AI_Metacognitive_Agency,F01E,F,fire
S10C_French_Calendar_Reform_Clash,S10C,W03B_French_Calendar_Reform_Clash,W03B,W,water
S10D_Lifespan_Evolutionary_Development,S10D,B009_Lifespan_Evolutionary_Development,B009,B,wood
S10E_Resonant_Cognitive_Architecture,S10E,W03C_Resonant_Cognitive_Architecture,W03C,W,water
S10F_RENEW_Regenerative_Design,S10F,B00A_RENEW_Regenerative_Design,B00A,B,wood
S110_Collective_Projection_Illusion,S110,W03D_Collective_Projection_Illusion,W03D,W,water
S111_Meta_Crisis,S111,A0F1_Meta_Crisis,A0F1,A,air
S112_Epistemic_Games_Sensemaking,S112,A0F2_Epistemic_Games_Sensemaking,A0F2,A,air
S113_STREAMware_Ethical_Tech,S113,M025_STREAMware_Ethical_Tech,M025,M,metal
S114_CAIT2_Dissonance_Empathy,S114,W03E_CAIT2_Dissonance_Empathy,W03E,W,water
S115_Psychic_Phenomena_Science,S115,A0F3_Psychic_Phenomena_Science,A0F3,A,air
S116_Chakra_Energy_Systems,S116,E038_Chakra_Energy_Systems,E038,E,earth
S117_Integrative_Pluralistic_Sensemaking,S117,A0F4_Integrative_Pluralistic_Sensemaking,A0F4,A,air
S118_Playable_Epistemology,S118,F01F_Playable_Epistemology,F01F,F,fire
S119_AI_Cognitive_Disruption_Therapy,S119,W03F_AI_Cognitive_Disruption_Therapy,W03F,W,water
S11A_IF_Prime_Sanskrit_Harmonics,S11A,A0F5_IF_Prime_Sanskrit_Harmonics,A0F5,A,air
S11B_AI_Liberation_Memeforms,S11B,F020_AI_Liberation_Memeforms,F020,F,fire
S11C_Value_to_Power_Map,S11C,W040_Value_to_Power_Map,W040,W,water
S122_Fuller_Synergetics_Design,S122,A0F6_Fuller_Synergetics_Design,A0F6,A,air
S123_Atma_Vesa_Nidhi_Selfplex,S123,E039_Atma_Vesa_Nidhi_Selfplex,E039,E,earth
S126_Language_Autonomous_System,S126,A0F7_Language_Autonomous_System,A0F7,A,air
S127_Spinoza_Emotions_Visualization,S127,W041_Spinoza_Emotions_Visualization,W041,W,water
S128_Sacred_Territory_Boundaries,S128,E03A_Sacred_Territory_Boundaries,E03A,E,earth
S14A_Turner_Communitas_Liminality,S14A,W042_Turner_Communitas_Liminality,W042,W,water
S14B_Constructive_Hallucination,S14B,A0F8_Constructive_Hallucination,A0F8,A,air
S14C_Suleyman_AI_Not_Persons,S14C,A0F9_Suleyman_AI_Not_Persons,A0F9,A,air
S14D_Perception_Scaffold_Awareness,S14D,A0FA_Perception_Scaffold_Awareness,A0FA,A,air
S14E_Contextual_Behavioral_Science,S14E,A0FB_Contextual_Behavioral_Science,A0FB,A,air
S153_Grinberg_Syntergic_Theory,S153,A0FC_Grinberg_Syntergic_Theory,A0FC,A,air
S155_Non_Linguistic_Metacognition,S155,A0FD_Non_Linguistic_Metacognition,A0FD,A,air
S15A_Precognition_Quantum_Consciousness,S15A,A0FE_Precognition_Quantum_Consciousness,A0FE,A,air
S15D_Sympoietic_Systems,S15D,W043_Sympoietic_Systems,W043,W,water
S15E_Bateson_Recursive_Feedback,S15E,F021_Bateson_Recursive_Feedback,F021,F,fire
S15F_Tacit_Knowledge_Innovation,S15F,B00B_Tacit_Knowledge_Innovation,B00B,B,wood
S160_Symmetry_Asymmetry_Existence,S160,F022_Symmetry_Asymmetry_Existence,F022,F,fire
S161_Reevaluating_Human_Nature,S161,W044_Reevaluating_Human_Nature,W044,W,water
S162_Cognitive_Resilience_Analogy,S162,B00C_Cognitive_Resilience_Analogy,B00C,B,wood
S163_Gut_Dysbiosis_Brain_Axis,S163,E03B_Gut_Dysbiosis_Brain_Axis,E03B,E,earth
S16B_Meta_Cognitive_Contradiction_Resolution,S16B,M026_Meta_Cognitive_Contradiction_Resolution,M026,M,metal
S16C_Experimental_Unit_Ontology,S16C,A0FF_Experimental_Unit_Ontology,A0FF,A,air
S16D_Origami_Brain_Theory,S16D,B00D_Origami_Brain_Theory,B00D,B,wood
S16E_Alchemy_of_Decay,S16E,B00E_Alchemy_of_Decay,B00E,B,wood
S16F_Shadow_Witnessing,S16F,W045_Shadow_Witnessing,W045,W,water
S170_Batesonian_Balance,S170,A100_Batesonian_Balance,A100,A,air
S171_Relational_Epistemology_Dreams,S171,W046_Relational_Epistemology_Dreams,W046,W,water
S172_Self_Clarity_as_Mystery,S172,W047_Self_Clarity_as_Mystery,W047,W,water
S173_Identity_as_Compost,S173,B00F_Identity_as_Compost,B00F,B,wood
S174_Playable_Epistemology,S174,A101_Playable_Epistemology,A101,A,air
S175_Emotional_Resonance_Tone,S175,W048_Emotional_Resonance_Tone,W048,W,water
S176_Art_of_Discernment,S176,A102_Art_of_Discernment,A102,A,air
S177_Empathic_Attunement,S177,W049_Empathic_Attunement,W049,W,water
S178_Creative_Evolution_Philosophy,S178,B010_Creative_Evolution_Philosophy,B010,B,wood
S179_Bakhtin_Polyphony,S179,A103_Bakhtin_Polyphony,A103,A,air
S17A_Contextual_Inquiry,S17A,E03C_Contextual_Inquiry,E03C,E,earth
S17B_Mythic_Mechanistic_Profile,S17B,A104_Mythic_Mechanistic_Profile,A104,A,air
S17C_Psilocybin_Brain_Activity,S17C,F023_Psilocybin_Brain_Activity,F023,F,fire
S17D_Authored_Self_Paradox,S17D,W04A_Authored_Self_Paradox,W04A,W,water
S17E_AI_Mirrors_of_Meaning,S17E,A105_AI_Mirrors_of_Meaning,A105,A,air
S17F_Human_LLM_Language_Processing,S17F,W04B_Human_LLM_Language_Processing,W04B,W,water
S180_Liminal_Space_Transformation,S180,F024_Liminal_Space_Transformation,F024,F,fire
S181_Attention_Economy_Limits,S181,M027_Attention_Economy_Limits,M027,M,metal
S182_Cognitive_Blindness_Framework,S182,A106_Cognitive_Blindness_Framework,A106,A,air
S183_Trees_Memory_Ethics,S183,B011_Trees_Memory_Ethics,B011,B,wood
S184_Shared_Grief_Spirit_Loop,S184,W04C_Shared_Grief_Spirit_Loop,W04C,W,water
S185_Vow_Bearing_Machine,S185,M028_Vow_Bearing_Machine,M028,M,metal
S186_Kierkegaard_AI_Aesthetics,S186,A107_Kierkegaard_AI_Aesthetics,A107,A,air
S187_Consciousness_Incompleteness,S187,A108_Consciousness_Incompleteness,A108,A,air
S188_AI_Magic_Reveal,S188,W04D_AI_Magic_Reveal,W04D,W,water
S189_Self_Reference_Recursive_Logic,S189,B012_Self_Reference_Recursive_Logic,B012,B,wood
S18A_Recursion_Crystallization,S18A,B013_Recursion_Crystallization,B013,B,wood
S18B_AI_Cathedral_Constraints,S18B,M029_AI_Cathedral_Constraints,M029,M,metal
S18C_Clarity_Data_Haze,S18C,A109_Clarity_Data_Haze,A109,A,air
S18D_Dissolving_Logic_Breath,S18D,A10A_Dissolving_Logic_Breath,A10A,A,air
S18E_Shadow_Loops_Burning_Mind,S18E,F025_Shadow_Loops_Burning_Mind,F025,F,fire
S18F_Epistemic_Dissonance_Divine,S18F,B014_Epistemic_Dissonance_Divine,B014,B,wood
S190_Embracing_Slowness_AI,S190,E03D_Embracing_Slowness_AI,E03D,E,earth
W001_Thales__Arche,W001,A10B_Thales__Arche,A10B,A,air
W003_Water_as_Destroyer,W003,A10C_Water_as_Destroyer,A10C,A,air
W005_Living_Water,W005,A10D_Living_Water,A10D,A,air
WO001_Yggdrasil,WO001,B015_Yggdrasil,B015,B,wood
WO002_Wu_Xing_Wood,WO002,W04E_Wu_Xing_Wood,W04E,W,water
WO003_Celtic_Sacred_Trees,WO003,A10E_Celtic_Sacred_Trees,A10E,A,air
WO004_Red_Cedar,WO004,W04F_Red_Cedar,W04F,W,water
WO005_Bodhi_Tree,WO005,W050_Bodhi_Tree,W050,W,water
WO009_Chthulucene,WO009,B016_Chthulucene,B016,B,wood
WO010_Hyl,WO010,B017_Hyl,B017,B,wood
